id,category
8686,0
8687,1
8688,0
8689,1
8690,1
8691,0
8692,0
8693,1
8694,0
8695,1
8696,0
8697,0
8698,0
8699,1
8700,0
8701,0
8702,0
8703,1
8704,1
8705,0
8706,1
8707,1
8708,1
8709,1
8710,1
8711,1
8712,0
8713,1
8714,1
8715,1
8716,1
8717,0
8718,1
8719,0
8720,0
8721,1
8722,1
8723,0
8724,0
8725,0
8726,0
8727,0
8728,0
8729,0
8730,0
8731,1
8732,0
8733,1
8734,1
8735,1
8736,0
8737,1
8738,1
8739,0
8740,0
8741,0
8742,0
8743,0
8744,0
8745,0
8746,1
8747,0
8748,0
8749,0
8750,1
8751,1
8752,0
8753,1
8754,0
8755,1
8756,1
8757,0
8758,1
8759,1
8760,1
8761,0
8762,1
8763,1
8764,0
8765,0
8766,1
8767,0
8768,0
8769,1
8770,1
8771,0
8772,1
8773,1
8774,1
8775,0
8776,0
8777,1
8778,0
8779,1
8780,1
8781,1
8782,0
8783,1
8784,0
8785,1
8786,0
8787,0
8788,0
8789,0
8790,0
8791,0
8792,1
8793,0
8794,0
8795,0
8796,0
8797,1
8798,0
8799,1
8800,1
8801,1
8802,1
8803,0
8804,1
8805,1
8806,0
8807,0
8808,1
8809,1
8810,1
8811,1
8812,1
8813,1
8814,0
8815,1
8816,1
8817,0
8818,0
8819,1
8820,0
8821,0
8822,0
8823,0
8824,0
8825,1
8826,0
8827,1
8828,0
8829,0
8830,0
8831,0
8832,0
8833,0
8834,1
8835,1
8836,0
8837,0
8838,0
8839,0
8840,1
8841,1
8842,1
8843,0
8844,1
8845,0
8846,0
8847,1
8848,0
8849,1
8850,0
8851,1
8852,0
8853,1
8854,1
8855,0
8856,1
8857,1
8858,1
8859,1
8860,1
8861,1
8862,0
8863,0
8864,0
8865,1
8866,0
8867,1
8868,1
8869,1
8870,1
8871,1
8872,1
8873,1
8874,0
8875,1
8876,1
8877,1
8878,1
8879,1
8880,0
8881,0
8882,1
8883,1
8884,0
8885,1
8886,1
8887,1
8888,1
8889,0
8890,0
8891,1
8892,0
8893,1
8894,1
8895,1
8896,0
8897,0
8898,0
8899,0
8900,0
8901,0
8902,0
8903,1
8904,0
8905,0
8906,1
8907,0
8908,1
8909,1
8910,1
8911,1
8912,1
8913,1
8914,0
8915,1
8916,1
8917,0
8918,1
8919,0
8920,1
8921,1
8922,1
8923,0
8924,0
8925,0
8926,1
8927,1
8928,0
8929,1
8930,1
8931,0
8932,0
8933,0
8934,0
8935,1
8936,1
8937,0
8938,0
8939,0
8940,1
8941,0
8942,1
8943,0
8944,1
8945,1
8946,0
8947,0
8948,0
8949,0
8950,0
8951,0
8952,0
8953,0
8954,0
8955,1
8956,0
8957,0
8958,0
8959,0
8960,0
8961,1
8962,0
8963,1
8964,0
8965,0
8966,0
8967,0
8968,0
8969,0
8970,0
8971,0
8972,0
8973,1
8974,0
8975,0
8976,0
8977,1
8978,1
8979,0
8980,1
8981,0
8982,0
8983,1
8984,1
8985,1
8986,1
8987,0
8988,1
8989,1
8990,1
8991,1
8992,1
8993,1
8994,1
8995,1
8996,0
8997,1
8998,0
8999,1
9000,0
9001,1
9002,1
9003,1
9004,0
9005,0
9006,1
9007,1
9008,0
9009,0
9010,1
9011,1
9012,0
9013,1
9014,1
9015,0
9016,1
9017,0
9018,1
9019,0
9020,0
9021,0
9022,1
9023,1
9024,1
9025,0
9026,0
9027,0
9028,1
9029,0
9030,1
9031,1
9032,1
9033,1
9034,1
9035,1
9036,1
9037,0
9038,0
9039,1
9040,1
9041,0
9042,0
9043,0
9044,1
9045,0
9046,0
9047,0
9048,0
9049,1
9050,1
9051,1
9052,1
9053,1
9054,0
9055,0
9056,0
9057,1
9058,1
9059,1
9060,0
9061,1
9062,0
9063,1
9064,0
9065,0
9066,0
9067,0
9068,0
9069,0
9070,0
9071,1
9072,0
9073,1
9074,1
9075,0
9076,0
9077,0
9078,1
9079,1
9080,0
9081,0
9082,0
9083,0
9084,0
9085,0
9086,1
9087,1
9088,1
9089,0
9090,1
9091,1
9092,1
9093,1
9094,0
9095,1
9096,1
9097,1
9098,1
9099,0
9100,0
9101,0
9102,1
9103,1
9104,0
9105,0
9106,1
9107,0
9108,1
9109,1
9110,1
9111,1
9112,1
9113,0
9114,1
9115,1
9116,0
9117,0
9118,1
9119,0
9120,0
9121,1
9122,0
9123,0
9124,0
9125,0
9126,1
9127,0
9128,1
9129,0
9130,1
9131,1
9132,0
9133,1
9134,0
9135,0
9136,0
9137,0
9138,1
9139,0
9140,0
9141,1
9142,1
9143,0
9144,1
9145,1
9146,0
9147,1
9148,1
9149,1
9150,1
9151,1
9152,0
9153,1
9154,1
9155,0
9156,1
9157,0
9158,0
9159,0
9160,0
9161,0
9162,0
9163,0
9164,1
9165,0
9166,0
9167,1
9168,0
9169,0
9170,1
9171,1
9172,1
9173,0
9174,1
9175,1
9176,1
9177,0
9178,0
9179,1
9180,0
9181,0
9182,1
9183,0
9184,1
9185,1
9186,1
9187,1
9188,1
9189,0
9190,1
9191,0
9192,1
9193,0
9194,1
9195,0
9196,1
9197,0
9198,0
9199,0
9200,1
9201,1
9202,1
9203,0
9204,1
9205,1
9206,1
9207,0
9208,1
9209,0
9210,0
9211,0
9212,0
9213,0
9214,0
9215,1
9216,1
9217,1
9218,0
9219,1
9220,1
9221,0
9222,1
9223,0
9224,0
9225,1
9226,0
9227,0
9228,1
9229,0
9230,0
9231,1
9232,0
9233,0
9234,1
9235,0
9236,0
9237,0
9238,1
9239,0
9240,1
9241,1
9242,0
9243,1
9244,1
9245,1
9246,1
9247,1
9248,1
9249,1
9250,1
9251,1
9252,0
9253,0
9254,0
9255,0
9256,0
9257,1
9258,0
9259,1
9260,1
9261,0
9262,1
9263,1
9264,1
9265,0
9266,1
9267,0
9268,1
9269,0
9270,0
9271,0
9272,0
9273,1
9274,0
9275,1
9276,0
9277,0
9278,1
9279,1
9280,1
9281,1
9282,1
9283,0
9284,0
9285,0
9286,0
9287,1
9288,1
9289,1
9290,0
9291,1
9292,0
9293,0
9294,1
9295,0
9296,0
9297,1
9298,1
9299,0
9300,0
9301,1
9302,0
9303,1
9304,0
9305,0
9306,0
9307,0
9308,1
9309,1
9310,1
9311,0
9312,0
9313,0
9314,0
9315,0
9316,1
9317,0
9318,1
9319,1
9320,0
9321,1
9322,1
9323,0
9324,1
9325,0
9326,0
9327,0
9328,1
9329,0
9330,0
9331,1
9332,1
9333,1
9334,0
9335,0
9336,0
9337,0
9338,1
9339,0
9340,1
9341,1
9342,0
9343,1
9344,0
9345,0
9346,0
9347,0
9348,1
9349,1
9350,1
9351,0
9352,0
9353,0
9354,1
9355,1
9356,0
9357,0
9358,1
9359,1
9360,1
9361,1
9362,0
9363,0
9364,0
9365,1
9366,1
9367,0
9368,0
9369,0
9370,0
9371,0
9372,1
9373,0
9374,0
9375,1
9376,1
9377,0
9378,0
9379,0
9380,0
9381,0
9382,0
9383,0
9384,1
9385,0
9386,0
9387,1
9388,1
9389,0
9390,0
9391,0
9392,0
9393,0
9394,0
9395,1
9396,1
9397,1
9398,0
9399,0
9400,1
9401,0
9402,1
9403,1
9404,0
9405,0
9406,0
9407,1
9408,1
9409,0
9410,1
9411,0
9412,0
9413,1
9414,1
9415,0
9416,0
9417,1
9418,1
9419,0
9420,0
9421,1
9422,1
9423,1
9424,0
9425,1
9426,0
9427,1
9428,0
9429,1
9430,1
9431,1
9432,1
9433,1
9434,0
9435,0
9436,1
9437,0
9438,0
9439,0
9440,1
9441,0
9442,1
9443,0
9444,0
9445,1
9446,1
9447,0
9448,1
9449,1
9450,1
9451,0
9452,0
9453,1
9454,1
9455,0
9456,1
9457,1
9458,0
9459,1
9460,0
9461,0
9462,0
9463,1
9464,1
9465,1
9466,1
9467,1
9468,0
9469,1
9470,1
9471,1
9472,1
9473,0
9474,0
9475,0
9476,1
9477,0
9478,0
9479,1
9480,0
9481,1
9482,1
9483,0
9484,0
9485,1
9486,0
9487,1
9488,0
9489,0
9490,1
9491,0
9492,1
9493,0
9494,1
9495,1
9496,0
9497,0
9498,1
9499,1
9500,1
9501,0
9502,0
9503,0
9504,0
9505,0
9506,0
9507,1
9508,1
9509,0
9510,0
9511,0
9512,0
9513,1
9514,1
9515,0
9516,1
9517,1
9518,0
9519,0
9520,0
9521,1
9522,1
9523,1
9524,0
9525,0
9526,0
9527,0
9528,1
9529,1
9530,0
9531,0
9532,1
9533,0
9534,0
9535,0
9536,0
9537,0
9538,0
9539,0
9540,1
9541,1
9542,0
9543,0
9544,0
9545,0
9546,0
9547,1
9548,0
9549,0
9550,1
9551,0
9552,1
9553,0
9554,1
9555,0
9556,0
9557,0
9558,0
9559,1
9560,0
9561,1
9562,1
9563,0
9564,0
9565,0
9566,0
9567,0
9568,0
9569,1
9570,1
9571,1
9572,0
9573,0
9574,1
9575,0
9576,0
9577,1
9578,1
9579,0
9580,1
9581,1
9582,0
9583,1
9584,0
9585,0
9586,0
9587,0
9588,1
9589,0
9590,0
9591,1
9592,0
9593,1
9594,0
9595,0
9596,0
9597,0
9598,1
9599,1
9600,1
9601,0
9602,1
9603,0
9604,0
9605,1
9606,0
9607,0
9608,0
9609,1
9610,1
9611,1
9612,0
9613,1
9614,1
9615,1
9616,0
9617,1
9618,1
9619,1
9620,0
9621,0
9622,1
9623,0
9624,0
9625,0
9626,1
9627,1
9628,1
9629,1
9630,0
9631,0
9632,0
9633,0
9634,0
9635,0
9636,0
9637,1
9638,0
9639,1
9640,0
9641,0
9642,0
9643,0
9644,0
9645,0
9646,1
9647,1
9648,1
9649,0
9650,0
9651,1
9652,0
9653,0
9654,0
9655,0
9656,0
9657,1
9658,1
9659,0
9660,1
9661,0
9662,0
9663,1
9664,0
9665,0
9666,0
9667,1
9668,1
9669,1
9670,0
9671,0
9672,1
9673,1
9674,0
9675,0
9676,1
9677,0
9678,1
9679,0
9680,0
9681,0
9682,1
9683,0
9684,1
9685,0
9686,0
9687,1
9688,0
9689,0
9690,1
9691,0
9692,0
9693,0
9694,0
9695,1
9696,0
9697,1
9698,0
9699,0
9700,0
9701,0
9702,1
9703,0
9704,1
9705,1
9706,0
9707,0
9708,0
9709,0
9710,0
9711,1
9712,1
9713,1
9714,0
9715,0
9716,0
9717,1
9718,1
9719,0
9720,0
9721,0
9722,1
9723,1
9724,1
9725,1
9726,1
9727,0
9728,0
9729,1
9730,0
9731,0
9732,0
9733,1
9734,0
9735,1
9736,1
9737,1
9738,0
9739,0
9740,1
9741,0
9742,1
9743,1
9744,0
9745,0
9746,0
9747,0
9748,0
9749,0
9750,0
9751,1
9752,0
9753,0
9754,0
9755,0
9756,0
9757,0
9758,0
9759,1
9760,0
9761,1
9762,0
9763,1
9764,1
9765,0
9766,1
9767,0
9768,0
9769,1
9770,1
9771,0
9772,1
9773,0
9774,0
9775,1
9776,0
9777,1
9778,1
9779,0
9780,0
9781,1
9782,0
9783,1
9784,1
9785,1
9786,0
9787,0
9788,1
9789,0
9790,0
9791,0
9792,1
9793,0
9794,0
9795,1
9796,0
9797,1
9798,0
9799,1
9800,1
9801,1
9802,1
9803,0
9804,1
9805,0
9806,1
9807,0
9808,1
9809,0
9810,0
9811,0
9812,0
9813,0
9814,1
9815,1
9816,0
9817,1
9818,1
9819,1
9820,0
9821,0
9822,1
9823,0
9824,0
9825,1
9826,1
9827,0
9828,0
9829,0
9830,0
9831,0
9832,0
9833,0
9834,1
9835,1
9836,0
9837,1
9838,1
9839,1
9840,0
9841,1
9842,0
9843,1
9844,0
9845,0
9846,0
9847,1
9848,1
9849,0
9850,0
9851,0
9852,1
9853,1
9854,0
9855,1
9856,0
9857,1
9858,0
9859,1
9860,0
9861,1
9862,1
9863,1
9864,0
9865,1
9866,1
9867,1
9868,0
9869,0
9870,1
9871,0
9872,0
9873,1
9874,0
9875,0
9876,1
9877,0
9878,0
9879,0
9880,1
9881,0
9882,1
9883,0
9884,0
9885,0
9886,1
9887,1
9888,1
9889,1
9890,0
9891,1
9892,1
9893,1
9894,0
9895,0
9896,1
9897,1
9898,1
9899,0
9900,0
9901,0
9902,1
9903,1
9904,0
9905,0
9906,1
9907,0
9908,1
9909,1
9910,1
9911,0
9912,0
9913,1
9914,1
9915,0
9916,1
9917,1
9918,1
9919,0
9920,0
9921,1
9922,1
9923,0
9924,1
9925,0
9926,0
9927,0
9928,0
9929,0
9930,1
9931,1
9932,1
9933,0
9934,1
9935,0
9936,1
9937,0
9938,0
9939,1
9940,1
9941,1
9942,1
9943,1
9944,1
9945,1
9946,0
9947,0
9948,0
9949,1
9950,0
9951,0
9952,0
9953,1
9954,0
9955,1
9956,0
9957,1
9958,1
9959,1
9960,0
9961,0
9962,1
9963,0
9964,0
9965,0
9966,0
9967,1
9968,0
9969,1
9970,0
9971,1
9972,1
9973,0
9974,1
9975,0
9976,0
9977,0
9978,0
9979,1
9980,0
9981,0
9982,0
9983,1
9984,0
9985,1
9986,0
9987,1
9988,1
9989,0
9990,0
9991,1
9992,0
9993,0
9994,0
9995,0
9996,1
9997,1
9998,1
9999,0
10000,0
10001,0
10002,0
10003,1
10004,0
10005,1
10006,0
10007,0
10008,1
10009,1
10010,0
10011,1
10012,1
10013,0
10014,1
10015,1
10016,1
10017,0
10018,1
10019,1
10020,1
10021,0
10022,0
10023,0
10024,1
10025,1
10026,1
10027,1
10028,1
10029,1
10030,0
10031,1
10032,0
10033,0
10034,1
10035,1
10036,1
10037,1
10038,0
10039,1
10040,1
10041,1
10042,1
10043,1
10044,1
10045,1
10046,0
10047,0
10048,0
10049,0
10050,1
10051,0
10052,0
10053,0
10054,1
10055,1
10056,0
10057,1
10058,1
10059,0
10060,1
10061,1
10062,1
10063,0
10064,0
10065,1
10066,0
10067,1
10068,0
10069,1
10070,1
10071,0
10072,0
10073,1
10074,1
10075,1
10076,0
10077,0
10078,1
10079,0
10080,1
10081,1
10082,0
10083,0
10084,0
10085,1
10086,1
10087,1
10088,0
10089,0
10090,0
10091,1
10092,1
10093,1
10094,0
10095,1
10096,1
10097,0
10098,0
10099,0
10100,0
10101,0
10102,0
10103,1
10104,0
10105,1
10106,1
10107,1
10108,0
10109,0
10110,0
10111,0
10112,1
10113,0
10114,0
10115,1
10116,1
10117,1
10118,0
10119,1
10120,0
10121,1
10122,1
10123,1
10124,0
10125,1
10126,0
10127,1
10128,0
10129,1
10130,0
10131,1
10132,1
10133,1
10134,1
10135,0
10136,0
10137,1
10138,1
10139,0
10140,0
10141,1
10142,1
10143,1
10144,0
10145,0
10146,1
10147,1
10148,1
10149,0
10150,1
10151,0
10152,1
10153,1
10154,1
10155,1
10156,1
10157,1
10158,0
10159,1
10160,0
10161,0
10162,0
10163,1
10164,1
10165,1
10166,0
10167,0
10168,1
10169,0
10170,1
10171,0
10172,0
10173,0
10174,0
10175,1
10176,0
10177,0
10178,1
10179,0
10180,1
10181,1
10182,1
10183,0
10184,1
10185,0
10186,1
10187,1
10188,0
10189,1
10190,0
10191,0
10192,1
10193,0
10194,0
10195,0
10196,0
10197,1
10198,1
10199,1
10200,0
10201,0
10202,0
10203,0
10204,1
10205,1
10206,1
10207,1
10208,1
10209,1
10210,0
10211,0
10212,0
10213,1
10214,0
10215,0
10216,0
10217,0
10218,1
10219,0
10220,1
10221,0
10222,0
10223,0
10224,1
10225,1
10226,1
10227,1
10228,1
10229,0
10230,0
10231,0
10232,1
10233,1
10234,1
10235,1
10236,0
10237,0
10238,0
10239,1
10240,0
10241,0
10242,0
10243,0
10244,0
10245,1
10246,1
10247,0
10248,0
10249,0
10250,0
10251,1
10252,0
10253,0
10254,0
10255,0
10256,0
10257,1
10258,0
10259,0
10260,1
10261,1
10262,0
10263,0
10264,0
10265,0
10266,0
10267,0
10268,1
10269,1
10270,1
10271,0
10272,0
10273,0
10274,1
10275,0
10276,0
10277,1
10278,1
10279,0
10280,0
10281,1
10282,1
10283,0
10284,1
10285,0
10286,1
10287,1
10288,1
10289,1
10290,1
10291,0
10292,1
10293,0
10294,1
10295,1
10296,1
10297,1
10298,1
10299,1
10300,0
10301,1
10302,1
10303,0
10304,1
10305,0
10306,0
10307,1
10308,1
10309,1
10310,1
10311,0
10312,1
10313,1
10314,1
10315,0
10316,1
10317,0
10318,1
10319,1
10320,1
10321,0
10322,1
10323,0
10324,0
10325,1
10326,0
10327,0
10328,0
10329,1
10330,1
10331,0
10332,1
10333,0
10334,1
10335,1
10336,0
10337,1
10338,1
10339,0
10340,1
10341,1
10342,0
10343,0
10344,1
10345,1
10346,1
10347,0
10348,1
10349,0
10350,0
10351,1
10352,1
10353,1
10354,1
10355,1
10356,1
10357,0
10358,0
10359,0
10360,1
10361,1
10362,0
10363,1
10364,0
10365,1
10366,1
10367,1
10368,1
10369,1
10370,1
10371,0
10372,0
10373,1
10374,0
10375,1
10376,0
10377,0
10378,0
10379,0
10380,1
10381,1
10382,1
10383,1
10384,1
10385,0
10386,1
10387,1
10388,0
10389,1
10390,1
10391,1
10392,0
10393,0
10394,0
10395,0
10396,0
10397,0
10398,0
10399,1
10400,0
10401,1
10402,1
10403,1
10404,0
10405,0
10406,1
10407,0
10408,1
10409,0
10410,0
10411,1
10412,1
10413,1
10414,1
10415,1
10416,0
10417,1
10418,0
10419,0
10420,0
10421,0
10422,1
10423,1
10424,0
10425,0
10426,1
10427,0
10428,0
10429,1
10430,0
10431,1
10432,1
10433,0
10434,0
10435,0
10436,0
10437,0
10438,0
10439,1
10440,0
10441,1
10442,0
10443,0
10444,1
10445,0
10446,0
10447,0
10448,0
10449,1
10450,1
10451,1
10452,1
10453,0
10454,0
10455,0
10456,0
10457,0
10458,1
10459,1
10460,1
10461,0
10462,1
10463,0
10464,0
10465,1
10466,1
10467,1
10468,0
10469,1
10470,0
10471,0
10472,1
10473,0
10474,0
10475,1
10476,0
10477,0
10478,0
10479,1
10480,1
10481,0
10482,0
10483,0
10484,0
10485,1
10486,0
10487,1
10488,0
10489,0
10490,1
10491,0
10492,0
10493,0
10494,0
10495,0
10496,0
10497,1
10498,1
10499,0
10500,1
10501,1
10502,0
10503,1
10504,0
10505,1
10506,0
10507,1
10508,1
10509,1
10510,1
10511,0
10512,0
10513,1
10514,1
10515,1
10516,0
10517,0
10518,0
10519,1
10520,0
10521,0
10522,1
10523,1
10524,0
10525,1
10526,0
10527,1
10528,0
10529,0
10530,1
10531,0
10532,0
10533,1
10534,1
10535,0
10536,0
10537,1
10538,1
10539,1
10540,1
10541,0
10542,1
10543,0
10544,1
10545,0
10546,1
10547,1
10548,0
10549,1
10550,1
10551,1
10552,1
10553,1
10554,1
10555,1
10556,1
10557,1
10558,0
10559,0
10560,1
10561,1
10562,1
10563,1
10564,1
10565,0
10566,0
10567,1
10568,0
10569,0
10570,0
10571,1
10572,1
10573,0
10574,0
10575,1
10576,1
10577,1
10578,1
10579,1
10580,1
10581,1
10582,1
10583,0
10584,1
10585,0
10586,0
10587,1
10588,0
10589,0
10590,0
10591,1
10592,1
10593,0
10594,1
10595,1
10596,1
10597,0
10598,1
10599,0
10600,1
10601,1
10602,1
10603,1
10604,0
10605,0
10606,0
10607,0
10608,0
10609,0
10610,1
10611,1
10612,1
10613,1
10614,0
10615,1
10616,0
10617,0
10618,0
10619,0
10620,1
10621,1
10622,0
10623,0
10624,1
10625,0
10626,1
10627,1
10628,0
10629,1
10630,1
10631,0
10632,1
10633,1
10634,0
10635,0
10636,1
10637,1
10638,1
10639,1
10640,1
10641,0
10642,0
10643,1
10644,0
10645,1
10646,0
10647,1
10648,0
10649,0
10650,0
10651,1
10652,1
10653,1
10654,1
10655,0
10656,0
10657,0
10658,1
10659,0
10660,1
10661,1
10662,0
10663,0
10664,1
10665,1
10666,0
10667,1
10668,0
10669,1
10670,1
10671,0
10672,1
10673,1
10674,0
10675,1
10676,1
10677,0
10678,1
10679,1
10680,0
10681,1
10682,0
10683,1
10684,1
10685,1
10686,1
10687,0
10688,0
10689,0
10690,0
10691,1
10692,1
10693,0
10694,0
10695,1
10696,0
10697,1
10698,1
10699,1
10700,1
10701,1
10702,1
10703,1
10704,0
10705,0
10706,1
10707,0
10708,1
10709,1
10710,0
10711,1
10712,0
10713,1
10714,0
10715,1
10716,1
10717,0
10718,1
10719,1
10720,1
10721,0
10722,1
10723,1
10724,0
10725,0
10726,1
10727,1
10728,0
10729,0
10730,1
10731,0
10732,0
10733,0
10734,1
10735,0
10736,1
10737,1
10738,1
10739,1
10740,1
10741,1
10742,0
10743,0
10744,0
10745,1
10746,0
10747,1
10748,1
10749,1
10750,0
10751,0
10752,0
10753,0
10754,1
10755,1
10756,1
10757,1
10758,0
10759,0
10760,0
10761,1
10762,1
10763,1
10764,1
10765,1
10766,1
10767,1
10768,1
10769,1
10770,1
10771,1
10772,0
10773,0
10774,1
10775,0
10776,0
10777,1
10778,0
10779,0
10780,1
10781,1
10782,1
10783,1
10784,1
10785,1
10786,1
10787,0
10788,0
10789,1
10790,1
10791,0
10792,0
10793,0
10794,1
10795,0
10796,0
10797,0
10798,1
10799,0
10800,0
10801,1
10802,1
10803,0
10804,0
10805,1
10806,1
10807,0
10808,1
10809,1
10810,1
10811,0
10812,0
10813,0
10814,1
10815,1
10816,1
10817,0
10818,1
10819,0
10820,1
10821,1
10822,0
10823,1
10824,1
10825,0
10826,0
10827,0
10828,0
10829,0
10830,0
10831,1
10832,0
10833,0
10834,0
10835,1
10836,0
10837,0
10838,1
10839,0
10840,0
10841,1
10842,0
10843,1
10844,0
10845,0
10846,1
10847,0
10848,0
10849,1
10850,1
10851,0
10852,0
10853,1
10854,1
10855,1
10856,1
10857,1
10858,1
10859,0
10860,0
10861,1
10862,0
10863,1
10864,0
10865,1
10866,0
10867,0
10868,0
10869,0
10870,0
10871,0
10872,0
10873,1
10874,1
10875,1
10876,0
10877,1
10878,1
10879,0
10880,1
10881,1
10882,1
10883,1
10884,1
10885,1
10886,1
10887,0
10888,0
10889,0
10890,1
10891,0
10892,0
10893,0
10894,0
10895,0
10896,0
10897,1
10898,1
10899,1
10900,1
10901,0
10902,1
10903,0
10904,0
10905,1
10906,1
10907,0
10908,0
10909,1
10910,1
10911,0
10912,0
10913,0
10914,1
10915,0
10916,1
10917,0
10918,0
10919,1
10920,0
10921,1
10922,0
10923,1
10924,1
10925,0
10926,0
10927,1
10928,1
10929,1
10930,0
10931,1
10932,1
10933,0
10934,1
10935,0
10936,1
10937,1
10938,1
10939,0
10940,0
10941,0
10942,0
10943,1
10944,0
10945,1
10946,1
10947,1
10948,1
10949,1
10950,1
10951,0
10952,1
10953,1
10954,0
10955,0
10956,1
10957,1
10958,1
10959,1
10960,1
10961,1
10962,0
10963,1
10964,1
10965,0
10966,1
10967,0
10968,1
10969,0
10970,0
10971,0
10972,1
10973,1
10974,0
10975,1
10976,0
10977,1
10978,1
10979,1
10980,0
10981,0
10982,0
10983,0
10984,1
10985,0
10986,0
10987,1
10988,1
10989,1
10990,1
10991,0
10992,1
10993,0
10994,0
10995,1
10996,1
10997,1
10998,0
10999,0
11000,0
11001,1
11002,1
11003,1
11004,1
11005,1
11006,0
11007,0
11008,0
11009,1
11010,1
11011,1
11012,0
11013,1
11014,1
11015,0
11016,1
11017,1
11018,1
11019,1
11020,0
11021,1
11022,0
11023,1
11024,1
11025,1
11026,0
11027,0
11028,1
11029,1
11030,0
11031,1
11032,0
11033,1
11034,1
11035,1
11036,0
11037,1
11038,0
11039,1
11040,1
11041,1
11042,1
11043,1
11044,1
11045,1
11046,1
11047,0
11048,0
11049,0
11050,0
11051,1
11052,1
11053,0
11054,1
11055,1
11056,1
11057,0
11058,1
11059,0
11060,1
11061,0
11062,0
11063,0
11064,0
11065,1
11066,1
11067,0
11068,1
11069,1
11070,0
11071,0
11072,1
11073,0
11074,0
11075,0
11076,1
11077,0
11078,0
11079,0
11080,0
11081,0
11082,1
11083,0
11084,0
11085,0
11086,0
11087,1
11088,0
11089,1
11090,0
11091,0
11092,0
11093,1
11094,1
11095,0
11096,0
11097,1
11098,0
11099,1
11100,0
11101,0
11102,1
11103,1
11104,0
11105,0
11106,1
11107,1
11108,0
11109,1
11110,1
11111,1
11112,1
11113,1
11114,1
11115,0
11116,1
11117,1
11118,1
11119,0
11120,0
11121,0
11122,0
11123,0
11124,0
11125,0
11126,1
11127,0
11128,1
11129,0
11130,0
11131,0
11132,0
11133,0
11134,1
11135,0
11136,1
11137,1
11138,0
11139,1
11140,1
11141,1
11142,1
11143,1
11144,0
11145,0
11146,0
11147,1
11148,1
11149,0
11150,0
11151,0
11152,1
11153,1
11154,0
11155,0
11156,0
11157,0
11158,1
11159,1
11160,1
11161,1
11162,0
11163,0
11164,1
11165,1
11166,1
11167,1
11168,1
11169,0
11170,1
11171,1
11172,1
11173,1
11174,1
11175,1
11176,0
11177,0
11178,0
11179,0
11180,0
11181,0
11182,1
11183,0
11184,0
11185,1
11186,0
11187,1
11188,0
11189,0
11190,0
11191,0
11192,0
11193,1
11194,1
11195,0
11196,1
11197,1
11198,0
11199,0
11200,1
11201,1
11202,0
11203,1
11204,0
11205,0
11206,1
11207,0
11208,1
11209,1
11210,1
11211,1
11212,1
11213,1
11214,1
11215,1
11216,1
11217,1
11218,1
11219,1
11220,1
11221,0
11222,0
11223,1
11224,1
11225,1
11226,1
11227,0
11228,0
11229,0
11230,1
11231,1
11232,1
11233,0
11234,0
11235,1
11236,0
11237,0
11238,1
11239,0
11240,0
11241,1
11242,1
11243,1
11244,1
11245,0
11246,1
11247,0
11248,1
11249,1
11250,0
11251,0
11252,1
11253,1
11254,0
11255,0
11256,0
11257,0
11258,1
11259,0
11260,1
11261,1
11262,0
11263,1
11264,0
11265,1
11266,0
11267,0
11268,0
11269,0
11270,1
11271,1
11272,0
11273,1
11274,1
11275,1
11276,0
11277,1
11278,1
11279,1
11280,0
11281,0
11282,1
11283,1
11284,1
11285,0
11286,0
11287,1
11288,0
11289,1
11290,1
11291,0
11292,0
11293,1
11294,1
11295,0
11296,1
11297,0
11298,0
11299,1
11300,0
11301,1
11302,0
11303,0
11304,0
11305,0
11306,1
11307,0
11308,1
11309,1
11310,1
11311,1
11312,0
11313,1
11314,0
11315,0
11316,0
11317,0
11318,0
11319,1
11320,1
11321,0
11322,1
11323,1
11324,0
11325,1
11326,0
11327,1
11328,1
11329,0
11330,0
11331,0
11332,1
11333,1
11334,0
11335,0
11336,0
11337,0
11338,0
11339,1
11340,0
11341,1
11342,1
11343,1
